Dependency resolution statistics
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ForkingClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/MergeableClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster.merger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterInvoker.java -> "com.alibaba.dubbo.rpc.support"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterWrapper.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterWrapper.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterWrapper.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/wrapper/MockClusterWrapper.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/beanutil/JavaBeanSerializeUtil.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/beanutil/JavaBeanSerializeUtil.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/beanutil/JavaBeanSerializeUtil.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/beanutil/JavaBeanSerializeUtil.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/bytecode/ClassGenerator.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/bytecode/Mixin.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/bytecode/Mixin.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/bytecode/Proxy.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/bytecode/Proxy.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/bytecode/Wrapper.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/bytecode/Wrapper.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/Compiler.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/support/AbstractCompiler.java -> "com.alibaba.dubbo.common.compiler"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/support/AbstractCompiler.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/support/AdaptiveCompiler.java -> "com.alibaba.dubbo.common.compiler"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/support/AdaptiveCompiler.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/support/AdaptiveCompiler.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/support/JavassistCompiler.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/compiler/support/JdkCompiler.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/Adaptive.java -> "com.alibaba.dubbo.common"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common.extension.support"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/ExtensionLoader.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/factory/AdaptiveExtensionFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/factory/AdaptiveExtensionFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/factory/AdaptiveExtensionFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/factory/SpiExtensionFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/factory/SpiExtensionFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/factory/SpiExtensionFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/support/ActivateComparator.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/support/ActivateComparator.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/extension/support/ActivateComparator.java -> "com.alibaba.dubbo.common.extension"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/io/Bytes.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/GenericJSONConverter.java -> "com.alibaba.dubbo.common.bytecode"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/GenericJSONConverter.java -> "com.alibaba.dubbo.common.io"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/J2oVisitor.java -> "com.alibaba.dubbo.common.bytecode"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/J2oVisitor.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/J2oVisitor.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/JSON.java -> "com.alibaba.dubbo.common.bytecode"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/JSON.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/json/JSONWriter.java -> "com.alibaba.dubbo.common.utils"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jcl/JclLogger.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jcl/JclLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jcl/JclLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jcl/JclLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jdk/JdkLogger.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jdk/JdkLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jdk/JdkLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/jdk/JdkLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/log4j/Log4jLogger.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/log4j/Log4jLogger.java -> "com.alibaba.dubbo.common.logger.support"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/log4j/Log4jLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/log4j/Log4jLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/log4j/Log4jLoggerAdapter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-common/src/main/java/com/alibaba/dubbo/common/logger/LoggerAdapter.java -> "com.alibaba.dubbo.common.extension"
